// Generated using gencolf.exe, built from icu4c/source/tools/gencolf.
ko{
	collationFoldings{
		primary{
			1113{"ᄂᄀ"}
			1114{"ᄂᄂ"}
			1115{"ᄂᄃ"}
			1116{"ᄂᄇ"}
			1117{"ᄃᄀ"}
			1118{"ᄅᄂ"}
			1119{"ᄅᄅ"}
			111A{"ᄅᄒ"}
			111B{"ᄅᄋ"}
			111C{"ᄆᄇ"}
			111D{"ᄆᄋ"}
			111E{"ᄇᄀ"}
			111F{"ᄇᄂ"}
			1120{"ᄇᄃ"}
			1121{"ᄇᄉ"}
			1122{"ᄇᄉᄀ"}
			1123{"ᄇᄉᄃ"}
			1124{"ᄇᄉᄇ"}
			1125{"ᄇᄉᄉ"}
			1126{"ᄇᄉᄌ"}
			1127{"ᄇᄌ"}
			1128{"ᄇᄎ"}
			1129{"ᄇᄐ"}
			112A{"ᄇᄑ"}
			112B{"ᄇᄋ"}
			112C{"ᄇᄇᄋ"}
			112D{"ᄉᄀ"}
			112E{"ᄉᄂ"}
			112F{"ᄉᄃ"}
			1130{"ᄉᄅ"}
			1131{"ᄉᄆ"}
			1132{"ᄉᄇ"}
			1133{"ᄉᄇᄀ"}
			1134{"ᄉᄉᄉ"}
			1135{"ᄉᄋ"}
			1136{"ᄉᄌ"}
			1137{"ᄉᄎ"}
			1138{"ᄉᄏ"}
			1139{"ᄉᄐ"}
			113A{"ᄉᄑ"}
			113B{"ᄉᄒ"}
			1141{"ᄋᄀ"}
			1142{"ᄋᄃ"}
			1143{"ᄋᄆ"}
			1144{"ᄋᄇ"}
			1145{"ᄋᄉ"}
			1147{"ᄋᄋ"}
			1148{"ᄋᄌ"}
			1149{"ᄋᄎ"}
			114A{"ᄋᄐ"}
			114B{"ᄋᄑ"}
			114D{"ᄌᄋ"}
			1152{"ᄎᄏ"}
			1153{"ᄎᄒ"}
			1156{"ᄑᄇ"}
			1157{"ᄑᄋ"}
			1158{"ᄒᄒ"}
			115A{"ᄀᄃ"}
			115B{"ᄂᄉ"}
			115C{"ᄂᄌ"}
			115D{"ᄂᄒ"}
			115E{"ᄃᄅ"}
			1176{"ᅡᅩ"}
			1177{"ᅡᅮ"}
			1178{"ᅣᅩ"}
			1179{"ᅣᅭ"}
			117A{"ᅥᅩ"}
			117B{"ᅥᅮ"}
			117C{"ᅥᅳ"}
			117D{"ᅧᅩ"}
			117E{"ᅧᅮ"}
			117F{"ᅩᅥ"}
			1180{"ᅩᅥᅵ"}
			1181{"ᅩᅧᅵ"}
			1182{"ᅩᅩ"}
